id,path
0, Mackerel-Core\res\Textures\ColorPaletteNormal.png
1, Mackerel-Core\res\Textures\survivorMaleB.png
2, Mackerel-Core\res\UI\ButtonAnimation.png
3, Mackerel-Core\res\UI\ButtonAnimationSmall.png
4, Mackerel-Core\res\UI\ButtonAudio.png
5, Mackerel-Core\res\UI\ButtonAudioSmall.png
6, Mackerel-Core\res\UI\ButtonPhysics.png
7, Mackerel-Core\res\UI\ButtonPhysicsSmall.png
8, Mackerel-Core\res\UI\ButtonQuit.png
9, Mackerel-Core\res\UI\ButtonQuitSmall.png
10, Mackerel-Core\res\UI\ButtonRendering.png
11, Mackerel-Core\res\UI\ButtonRenderingSmall.png
12, Mackerel-Core\res\UI\Menu.png
13, Mackerel-Core\res\UI\MenuSmall.png
14, Mackerel-Core\res\UI\PlayAnimation.png
15, Mackerel-Core\res\UI\PlayAudio.png
16, Mackerel-Core\res\UI\PlayPhysics.png
17, Mackerel-Core\res\UI\PlayRendering.png
18, Mackerel-Core\res\UI\Time.png
